"Data Source","World Development Indicators",
"Gambia, The","GMB","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","0.02","","","","","0.0399264706","","","","","0.0598529412","","","","","0.0797794118","","","","","0.09494","","","","","0.1016","","","","","0.1016","","","","","0.1016","","","",
"Guinea-Bissau","GNB","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.04828","","","","","0.175","","","","","0.175","","","","","0.175","","","","","0.175","","","","","0.175","","","",
"Equatorial Guinea","GNQ","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.01","","","","","0.0128461538","","","","","0.0156923077","","","","","0.01836","","","","","0.0198","","","","","0.0198","","","","","0.0198","","","",
"Greece","GRC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","4.26272","","","","","4.57748","","","","","5.2124","","","","","6.4324","","","","","8.038","","","","","8.685","","","","","9.236","","","","","9.6197","","","","","9.935","","","","","11.24","","","",
"Grenada","GRD","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.01","","","","","","","","","0.0141","","","","","","",
"Greenland","GRL","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.6067380952","","","","","3.3241","","","","","3.3241","","","","","3.3241","","","",
"Guam","GUM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.46","","","","","1.5725","","","","","1.60928","","","","","1.5158","","","","","1.4447","","","","","1.4447","","","",
"High income","HIC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","881.5359057745","","","",
"Hong Kong SAR, China","HKG","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.607","","","","","1.607","","","","","1.607","","","",
"Heavily indebted poor countries (HIPC)","HPC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","112.33415","","","",
"Croatia","HRV","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5735","","","","","0.6509714286","","","","","0.661","","","","","0.6729","","","",
"Haiti","HTI","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.056075","","","","","1.3082285714","","","","","1.3673","","","","","1.4263714286","","","","","1.45","","","","","1.45","","","",
"Hungary","HUN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","3.37456","","","","","4.30148","","","","","5.4232","","","","","6.5752142857","","","","","7.137","","","","","5.9688333333","","","","","5.76","","","","","5.4866666667","","","","","5.051","","","","","4.499","","","",
"IBRD only","IBD","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2518.408537598","","","",
"IDA & IBRD total","IBT","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3033.964487598","","","",
"IDA total","IDA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","515.55595","","","",
"IDA blend","IDB","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","281.6225","","","",
"Indonesia","IDN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.11504","","","","","101.58619","","","","","126.940625","","","","","161.1171875","","","","","195.29375","","","","","222.635","","","",
"IDA only","IDX","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","233.93345","","","",
"Isle of Man","IMN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","403.34","","","","","461.69","","","","","498.02","","","","","522.0799","","","","","577.2795","","","","","640.51948","","","","","715.81943","","","","","647.5","","","","","647.5","","","",
"Not classified","INX","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","1.0851428571","","","","","1.123","","","","","1.1608571429","","","","","1.0731818182","","","","","0.9018181818","","","","","0.73","","","","","0.757","","","","","0.757","","","",
"Iran, Islamic Rep.","IRN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","47.7817777778","","","","","54.7373888889","","","","","61.6926666667","","","","","68.6451111111","","","","","85.197","","","","","90.7985","","","","","92.95","","","","","92.95","","","","","92.95","","","",
"Iraq","IRQ","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","40.654","","","","","40.885","","","","","41.732","","","","","47.44","","","","","59.0326","","","","","62.2776571429","","","","","52.9903","","","","","43.6979428571","","","","","38.538","","","",
"Iceland","ISL","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","0.1096","","","","","0.134","","","","","0.167","","","","","0.1645","","","","","0.165","","","","","0.214075","","","","","0.294","","","","","0.29","","","",
"Israel","ISR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","1.5662","","","","","1.6192","","","","","1.7098","","","","","1.696","","","","","1.5516","","","","","1.5648","","","","","1.5435","","","","","1.3795","","","","","1.2624","","","","","1.198","","","",
"Italy","ITA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","42.6717428571","","","","","45.3471","","","","","45.8052571429","","","","","42.8926142857","","","","","42.1244936508","","","","","44.6254063492","","","","","41.7343758242","","","","","33.4563153846","","","","","33.9844692308","","","","","34.0457","","","",
"Jamaica","JAM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0460714286","","","","","1.1942857143","","","","","1.3425","","","","","1.4907142857","","","","","1.35","","","",
"Jordan","JOR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","0.4846","","","","","0.5686","","","","","0.7242","","","","","0.9361428571","","","","","0.825025","","","","","0.7386642857","","","","","0.932","","","","","0.849","","","","","0.9036","","","",
"Japan","JPN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","88.7593333333","","","","","90.1576666667","","","","","91.4","","","","","89.19","","","","","84.45","","","","","82.75","","","","","81.222","","","","","81.222","","","",
"Kazakhstan","KAZ","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.0054","","","","","22.26","","","","","22.81","","","","","21.39","","","","","22.45","","","",
"Kenya","KEN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9511846154","","","","","1.7066461538","","","","","2.0666410256","","","","","2.8331428571","","","","","3.2188","","","","","4.032","","","",
"Kyrgyz Republic","KGZ","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.935","","","","","9.289","","","","","7.707","","","","","7.707","","","","","7.707","","","",
"Cambodia","KHM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.184","","","","","2.184","","","","","2.184","","","",
"Kiribati","KIR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0122","","","","","0.0122","","","",
"Korea, Rep.","KOR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.9614285714","","","","","25.44","","","","","29.168","","","","","29.197","","","","","29.197","","","","","29.197","","","",
"Kuwait","KWT","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3132164683","","","","","0.415","","","","","0.5168461538","","","","","0.6186923077","","","","","0.7701","","","",
"Latin America & Caribbean (excluding high income)","LAC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","269.404343598","","","",
"Lao PDR","LAO","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.399","","","","","6.664","","","","","7.32","","","",
"Lebanon","LBN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","0.8078421053","","","","","0.9506842105","","","","","1.0933157895","","","","","1.2341578947","","","","","1.361","","","","","1.2168","","","","","1.2392","","","","","1.5972","","","","","1.812","","","",
"Liberia","LBR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.13","","","","","0.1303076923","","","","","0.1306153846","","","","","0.13684","","","","","0.1459","","","","","0.1459","","","","","0.1459","","","",
"Libya","LBY","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","1.308","","","","","2.128","","","","","3.773","","","","","4.68","","","","","4.46284","","","","","4.5394","","","","","5.1246428571","","","","","5.72","","","","","5.72","","","",
"St. Lucia","LCA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0429","","","","","0.0429","","","","","0.0429","","","",
"Latin America & Caribbean","LCN","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","332.351243598","","","",
"Least developed countries: UN classification","LDC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","196.50965","","","",
"Low income","LIC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","116.7953","","","",
"Liechtenstein","LIE","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.41732","","","","","12.03812","","","","","12.98476","","","","","12.946","","","","","12.946","","","","","12.946","","","",
"Lower middle income","LMC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1660.97745","","","",
"Low & middle income","LMY","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2976.814193598","","","",
"Lesotho","LSO","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.05","","","","","0.0468397436","","","","","0.0436794872","","","","","0.0438","","","","","0.0438","","","","","0.0438","","","","","0.0438","","","",
"Late-demographic dividend","LTE","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1049.7547996924","","","",
"Lithuania","LTU","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.8089714286","","","","","2.5897634615","","","","","2.264","","","","","0.5368","","","","","0.259","","","",
"Luxembourg","LUX","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","0.03788","","","","","0.04138","","","","","0.05062","","","","","0.065","","","","","0.06","","","","","0.0589","","","","","0.05666","","","","","0.04976","","","","","0.0446","","","","","0.0456","","","",
"Latvia","LVA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.35996","","","","","0.2445","","","","","0.2066","","","","","0.2482","","","","","0.1811","","","",
"Macao SAR, China","MAC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","9.42","","","","","10.43","","","","","10.592","","","","","11.0416","","","","","11.65206","","","","","14.813","","","","","12.163","","","","","10.573","","","","","10.573","","","",
"Monaco","MCO","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0065","","","","","0.006","","","","","0.0058","","","","","0.0055","","","","","0.005","","","","","0.005","","","",
"Moldova","MDA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.963","","","","","1.4889545455","","","","","0.866","","","","","0.854","","","","","0.85","","","","","0.84","","","",
"Madagascar","MDG","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.7529875","","","","","14.8363","","","","","13.9196125","","","","","13.40476","","","","","13.5569","","","","","13.5569","","","","","13.5569","","","",
"Maldives","MDV","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0034","","","","","0.0037095238","","","","","0.0049326923","","","","","0.005075","","","","","0.0046380952","","","","","0.0047","","","","","0.0047","","","",
"Middle East & North Africa","MEA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","274.628","","","",
"Mexico","MEX","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","57.1900857143","","","","","60.2403","","","","","63.2905142857","","","","","66.3407285714","","","","","72.3","","","","","78.65","","","","","82.73","","","","","87.84","","","",
"Marshall Islands","MHL","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2860.018893598","","","",
"North Macedonia","MKD","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.33925","","","","","0.6332","","","","","0.5512","","","","","0.6328","","","","","1.044","","","",
"Mali","MLI","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.36","","","","","2.7150877193","","","","","4.0558421053","","","","","5.1032631579","","","","","5.186","","","","","5.186","","","","","5.186","","","",
"Malta","MLT","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","0.0248","","","","","0.02618","","","","","0.02438","","","","","0.0263571429","","","","","0.034","","","","","0.0368","","","","","0.0401","","","","","0.043","","","",
"Myanmar","MMR","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.256","","","","","30.1672692308","","","","","32.0785384615","","","","","33.231","","","","","33.231","","","","","33.231","","","","","33.231","","","",
"Middle East & North Africa (excluding high income)","MNA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","246.815","","","",
"Montenegro","MNE","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1694333333","","","","","0.1609","","","","","0.1609","","","",
"Mongolia","MNG","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4624615385","","","","","0.5055384615","","","","","0.5436666667","","","","","0.4903","","","","","0.4624","","","",
"Northern Mariana Islands","MNP","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6581127273","","","","","0.7908945455","","","","","0.9500514286","","","","","1.1667485714","","","","","1.3581557143","","","","","1.473","","","",
"Mauritania","MRT","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","1.08923","","","","","1.6244916667","","","","","1.6135333333","","","","","1.604575","","","","","1.4711","","","","","1.3482","","","","","1.3482","","","","","1.3482","","","",
"Mauritius","MUS","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","0.3874666667","","","","","0.4561333333","","","","","0.5248","","","","","0.5856","","","","","0.613","","","","","0.6866666667","","","","","0.63","","","","","0.582","","","","","0.61","","","",
"Malawi","MWI","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.086125","","","","","1.33802","","","","","1.3568","","","","","1.3568","","","","","1.3568","","","",
"Malaysia","MYS","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.6474333333","","","","","5.5230526316","","","","","5.7183157895","","","","","5.9135789474","","","","","6.1088421053","","","","","6.707","","","",
"North America","NAC","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","480.1261117745","","","",
"Namibia","NAM","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1762","","","","","0.2547","","","","","0.2749","","","","","0.2819","","","","","0.2819","","","","","0.2819","","","","","0.2819","","","",
"New Caledonia","NCL","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6137882353","","","","","0.7560235294","","","","","0.8982588235","","","","","1.1009111111","","","","","1.3941888889","","","","","1.7472","","","",
"Nigeria","NGA","Annual freshwater withdrawals, total (billion cubic meters)","ER.H2O.FWTL.K3","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.59","","","","","7.4008461538","","","","","9.2153846154","","","","","10.8102","","","","","11.9314","","","","","12.472","","","","","12.472","","","",
